time_s,est_x,est_y,est_z,gt_x,gt_y,gt_z,error_3d_m,rms_residual,n_meas
0.0502,1.4507,0.1882,-0.044,1.298,0.077,0.078,0.2249,0.2314,28
0.1502,1.3181,0.0144,0.0852,1.298,0.077,0.078,0.0662,0.0705,27
0.2502,1.2896,0.0392,0.1681,1.298,0.077,0.078,0.0981,0.0835,30
0.3502,1.3028,0.0342,0.1798,1.298,0.077,0.078,0.1106,0.0645,27
0.4502,1.3076,0.0292,0.1305,1.298,0.077,0.078,0.0717,0.0732,27
0.5502,1.3046,0.068,0.0606,1.298,0.077,0.078,0.0206,0.0543,28
0.6502,1.2836,0.028,0.126,1.298,0.077,0.078,0.0701,0.067,26
0.7502,1.2228,-0.0394,0.1225,1.298,0.077,0.078,0.1456,0.1579,29
0.8502,1.2967,-0.0053,0.1209,1.298,0.077,0.077,0.0933,0.0612,32
0.9502,1.316,0.044,0.1383,1.298,0.077,0.078,0.0711,0.0593,28
1.0502,1.2544,0.0372,0.2257,1.298,0.077,0.0775,0.1595,0.0587,32
1.1502,1.2531,0.0351,0.1612,1.298,0.078,0.08,0.1023,0.1193,27
1.2502,1.3416,-0.0085,0.119,1.3165,0.0685,0.134,0.0824,0.0634,34
1.3502,1.307,0.0168,0.1653,1.3695,0.0435,0.1935,0.0736,0.0573,28
1.4502,1.2783,0.0532,0.0269,1.413,0.019,0.228,0.2444,0.0644,31
1.5502,1.3,0.0395,0.0623,1.427,0.009,0.235,0.2165,0.0664,28
1.6502,1.6739,0.3519,0.287,1.416,0.012,0.215,0.4327,0.8734,27
1.7502,1.3065,0.0757,0.0523,1.391,0.025,0.192,0.171,0.0801,25
1.8502,1.291,0.0881,0.1991,1.3655,0.0405,0.183,0.0899,0.0579,24
1.9502,1.3569,0.0232,0.2304,1.3405,0.059,0.179,0.0648,0.0497,34
2.0502,1.3942,0.0103,0.2143,1.323,0.075,0.186,0.1003,0.0759,31
2.1502,1.3949,-0.021,0.3978,1.314,0.085,0.2035,0.2356,0.0552,30
2.2502,1.4286,-0.0301,0.2833,1.312,0.092,0.2325,0.1763,0.0597,28
2.3502,1.3683,-0.0081,0.2684,1.31,0.098,0.266,0.1211,0.0749,29
2.4502,1.3554,0.0123,0.156,1.308,0.106,0.311,0.1873,0.0628,31
2.5502,1.3146,0.048,0.2509,1.305,0.1105,0.3695,0.1344,0.0348,32
2.6502,1.3903,0.1083,0.3043,1.301,0.113,0.433,0.1567,0.1685,25
2.7502,1.2554,0.0469,0.1965,1.297,0.113,0.495,0.3086,0.0748,29
2.8502,1.2883,0.103,0.161,1.294,0.113,0.5685,0.4077,0.0651,26
2.9502,1.268,0.1005,0.185,1.292,0.112,0.656,0.4718,0.0607,38
3.0502,1.2998,0.0703,0.1447,1.292,0.111,0.756,0.6128,0.0689,33
3.1502,1.3198,0.0489,0.3049,1.293,0.111,0.8545,0.5538,0.0598,32
3.2502,1.2705,0.0449,0.2018,1.293,0.112,0.935,0.7366,0.0608,24
3.3502,1.2748,0.1197,0.2459,1.292,0.112,1.005,0.7593,0.0616,25
3.4502,1.3085,0.0946,0.4324,1.291,0.113,1.082,0.6501,0.0729,31
3.5502,1.3213,0.0629,0.3797,1.29,0.113,1.153,0.7756,0.0404,24
3.6502,1.3086,0.0898,0.4116,1.288,0.111,1.223,0.8119,0.0658,33
3.7502,1.2738,-0.0408,0.0754,1.285,0.1085,1.293,1.2268,0.3252,32
3.8502,1.2583,0.0979,0.4847,1.284,0.105,1.36,0.8757,0.0655,33
3.9502,1.2903,0.0818,0.552,1.283,0.102,1.4155,0.8637,0.0469,34
4.0502,1.2912,0.0952,0.7114,1.28,0.1,1.462,0.7507,0.0427,33
4.1502,1.2947,0.1053,0.6579,1.279,0.096,1.499,0.8413,0.056,35
4.2502,1.2893,0.0922,0.7617,1.278,0.095,1.526,0.7644,0.0446,30
4.3502,1.3126,0.0926,0.8606,1.278,0.092,1.5455,0.6857,0.0553,32
4.4502,1.2752,0.061,0.9752,1.278,0.088,1.558,0.5834,0.0536,19
4.5502,1.2955,0.1108,1.0094,1.278,0.086,1.565,0.5564,0.0461,31
4.6502,1.3003,0.0859,1.0838,1.274,0.085,1.57,0.4869,0.049,25
4.7502,1.2772,0.0982,1.1297,1.271,0.084,1.574,0.4446,0.0655,34
4.8502,1.2942,0.101,1.086,1.268,0.084,1.575,0.49,0.0821,30
4.9502,1.293,0.0778,1.3281,1.267,0.084,1.574,0.2473,0.0638,27
5.0502,1.3239,0.1417,1.336,1.268,0.082,1.573,0.2507,0.134,30
5.1502,1.3399,0.0757,1.3128,1.271,0.08,1.572,0.2682,0.0821,31
5.2502,1.3253,0.1136,1.3095,1.273,0.079,1.569,0.267,0.057,29
5.3502,1.2874,0.0749,1.5867,1.273,0.078,1.567,0.0246,0.0659,29
5.4502,1.2899,0.0809,1.4521,1.272,0.077,1.563,0.1124,0.0741,25
5.5502,1.3302,0.0541,1.4436,1.266,0.068,1.556,0.1302,0.0472,29
5.6502,1.2908,0.0933,1.693,1.2535,0.0535,1.5435,0.1591,0.0577,30
5.7502,1.2963,0.0947,1.5665,1.24,0.045,1.529,0.084,0.0593,27
5.8502,1.271,0.056,1.5618,1.229,0.048,1.511,0.0664,0.0652,31
5.9502,1.2436,0.0132,0.2871,1.22,0.062,1.493,1.2071,0.8398,27
6.0502,1.2809,0.1035,1.5643,1.213,0.0865,1.4745,0.1139,0.091,32
6.1502,1.2647,0.0949,1.7245,1.207,0.115,1.4585,0.2729,0.0877,28
6.2502,1.2983,0.1134,1.7739,1.2,0.147,1.439,0.3506,0.0599,35
6.3502,1.2543,0.0911,1.6951,1.188,0.182,1.42,0.2972,0.065,31
6.4502,1.2893,0.06,1.7031,1.1735,0.2165,1.398,0.3619,0.0654,36
6.5502,1.2992,0.0681,1.8525,1.1615,0.249,1.3795,0.5248,0.0587,28
6.6502,1.2747,0.0611,1.7516,1.152,0.276,1.364,0.4599,0.0768,23
6.7502,1.3693,0.1074,1.7994,1.1435,0.3005,1.3515,0.5375,0.1734,26
6.8502,1.2841,0.0611,1.7987,1.132,0.332,1.339,0.5549,0.055,33
6.9502,1.3027,0.065,1.8021,1.115,0.368,1.324,0.5963,0.0702,35
7.0502,1.2624,0.0651,1.7957,1.0935,0.4045,1.308,0.6177,0.0802,36
7.1502,1.234,0.037,1.9388,1.0705,0.4355,1.297,0.773,0.0596,28
7.2502,1.2983,0.0385,1.7858,1.0465,0.4635,1.287,0.702,0.0745,32
